trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
191,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed4__noise0.5__beta1.0
192,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed4__noise1.0__beta1.0
193,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed4__noise0.0__beta1.0
194,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed4__noise0.1__beta1.0
195,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed4__noise0.5__beta1.0
196,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed4__noise1.0__beta1.0
197,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed4__noise0.0__beta1.0
198,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,4,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed4__noise0.1__beta1.0
199,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed4__noise0.5__beta1.0
200,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed4__noise1.0__beta1.0
201,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed4__noise0.0__beta1.0
202,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,4,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed4__noise0.1__beta1.0
203,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed4__noise0.5__beta1.0
204,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed4__noise1.0__beta1.0
205,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed5__noise0.0__beta1.0
206,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed5__noise0.0__beta1.0
207,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed5__noise0.0__beta1.0
208,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed5__noise0.0__beta1.0
209,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed5__noise0.1__beta1.0
210,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed5__noise0.5__beta1.0
211,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed5__noise1.0__beta1.0
212,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed5__noise0.0__beta1.0
213,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed5__noise0.1__beta1.0
214,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed5__noise0.5__beta1.0
215,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed5__noise1.0__beta1.0
216,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed5__noise0.0__beta1.0
217,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed5__noise0.1__beta1.0
218,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed5__noise0.5__beta1.0
219,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed5__noise1.0__beta1.0
220,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed5__noise0.0__beta1.0
221,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed5__noise0.1__beta1.0
222,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed5__noise0.5__beta1.0
223,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed5__noise1.0__beta1.0
224,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed5__noise0.0__beta1.0
225,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed5__noise0.1__beta1.0
226,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed5__noise0.5__beta1.0
227,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed5__noise1.0__beta1.0
228,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed5__noise0.0__beta1.0
229,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed5__noise0.1__beta1.0
230,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed5__noise0.5__beta1.0
231,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed5__noise1.0__beta1.0
232,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed5__noise0.0__beta1.0
233,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed5__noise0.1__beta1.0
234,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed5__noise0.5__beta1.0
235,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed5__noise1.0__beta1.0
236,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed5__noise0.0__beta1.0
237,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed5__noise0.1__beta1.0
238,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed5__noise0.5__beta1.0
239,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed5__noise1.0__beta1.0
240,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed5__noise0.0__beta1.0
241,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed5__noise0.1__beta1.0
242,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed5__noise0.5__beta1.0
243,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed5__noise1.0__beta1.0
244,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed5__noise0.0__beta1.0
245,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed5__noise0.1__beta1.0
246,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed5__noise0.5__beta1.0
247,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed5__noise1.0__beta1.0
248,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed5__noise0.0__beta1.0
249,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed5__noise0.1__beta1.0
250,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed5__noise0.5__beta1.0
251,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed5__noise1.0__beta1.0
252,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed5__noise0.0__beta1.0
253,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,5,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed5__noise0.1__beta1.0
254,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed5__noise0.5__beta1.0
255,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed5__noise1.0__beta1.0
256,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed6__noise0.0__beta1.0
257,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed6__noise0.0__beta1.0
258,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed6__noise0.0__beta1.0
259,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed6__noise0.0__beta1.0
260,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed6__noise0.1__beta1.0
261,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed6__noise0.5__beta1.0
262,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed6__noise1.0__beta1.0
263,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed6__noise0.0__beta1.0
264,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed6__noise0.1__beta1.0
265,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed6__noise0.5__beta1.0
266,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed6__noise1.0__beta1.0
267,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed6__noise0.0__beta1.0
268,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed6__noise0.1__beta1.0
269,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed6__noise0.5__beta1.0
270,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed6__noise1.0__beta1.0
271,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed6__noise0.0__beta1.0
272,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed6__noise0.1__beta1.0
273,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed6__noise0.5__beta1.0
274,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed6__noise1.0__beta1.0
